2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.173250000000000000e+07	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	3.600000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	7.650000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	7.004250000000000000e+07	2.250000000000000000e+04	6.525000000000000000e+05	6.075000000000000000e+05	4.500000000000000000e+05	4.050000000000000000e+05	1.800000000000000000e+05	1.125000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.442750000000000000e+07	2.025000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.727250000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	4.545000000000000000e+07	4.536000000000000000e+07	4.155750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.164500000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	1.570500000000000000e+07	2.250000000000000000e+04	1.485000000000000000e+07	1.480500000000000000e+07	1.471500000000000000e+07	1.464750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	2.880000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.610000000000000000e+06	2.520000000000000000e+06	4.725000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.025000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04
9.366750000000000000e+07	9.366750000000000000e+07	9.364500000000000000e+07	9.353250000000000000e+07	9.346500000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.475000000000000000e+05	1.800000000000000000e+05	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	3.825000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	6.999750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.350000000000000000e+05	5.463000000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	9.000000000000000000e+04	4.711500000000000000e+07	4.569750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.149000000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.180250000000000000e+07	1.350000000000000000e+05	9.000000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	1.536750000000000000e+07	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	1.201500000000000000e+07	2.250000000000000000e+04	1.125000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	3.082500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	5.715000000000000000e+06	5.670000000000000000e+06	5.602500000000000000e+06	5.512500000000000000e+06	2.677500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.050000000000000000e+05	2.925000000000000000e+05	1.800000000000000000e+05	1.575000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	1.507500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.025000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	9.000000000000000000e+04	6.988500000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.472000000000000000e+07	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.372500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.137750000000000000e+07	4.124250000000000000e+07	1.932750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.725000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.190250000000000000e+07	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.195000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.895000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.767500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	1.440000000000000000e+06	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.850000000000000000e+05	4.500000000000000000e+04	6.912000000000000000e+07	6.907500000000000000e+07	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+05	2.925000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	5.496750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.327500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	1.926000000000000000e+07	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	2.250000000000000000e+04	2.475000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	1.163250000000000000e+07	1.080000000000000000e+07	1.071000000000000000e+07	1.062000000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	6.682500000000000000e+06	6.637500000000000000e+06	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.722500000000000000e+06	1.350000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04
4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.327500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.350000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.175000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.896250000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.600000000000000000e+05	5.539500000000000000e+07	2.250000000000000000e+04	2.025000000000000000e+05	1.125000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	3.600000000000000000e+05	9.000000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.914750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	8.100000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	7.335000000000000000e+06	7.267500000000000000e+06	2.250000000000000000e+04	6.750000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.542500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04
4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	1.102500000000000000e+06	8.550000000000000000e+05	7.875000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.050000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.035000000000000000e+06	2.250000000000000000e+04	6.777000000000000000e+07	2.925000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.811750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.475000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	8.325000000000000000e+05	6.750000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.600000000000000000e+05	4.050000000000000000e+05	1.908000000000000000e+07	2.250000000000000000e+04	2.475000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	1.125000000000000000e+05	7.650000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.950000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	6.075000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.452500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.800000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	2.250000000000000000e+04
6.750000000000000000e+04	6.750000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.800000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	5.400000000000000000e+05	4.275000000000000000e+05	3.150000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.925000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.675000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.741000000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	5.827500000000000000e+07	2.250000000000000000e+04	2.677500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	7.200000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.925000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.860750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.075000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.725000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	5.175000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+06	2.250000000000000000e+04	1.395000000000000000e+06	1.350000000000000000e+06	1.237500000000000000e+06	1.080000000000000000e+06	1.012500000000000000e+06	7.200000000000000000e+05	2.925000000000000000e+05	2.475000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.575000000000000000e+05	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	8.550000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.736500000000000000e+07	2.250000000000000000e+04	4.500000000000000000e+04	6.039000000000000000e+07	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.834250000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.610000000000000000e+06	2.250000000000000000e+04	2.925000000000000000e+05	1.800000000000000000e+05	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+05	1.800000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.831500000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.800000000000000000e+05	3.150000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	3.825000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.050000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.700000000000000000e+05	1.912500000000000000e+06	2.250000000000000000e+04	4.500000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	3.825000000000000000e+05	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04
3.375000000000000000e+05	3.375000000000000000e+05	3.150000000000000000e+05	2.025000000000000000e+05	1.125000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.525000000000000000e+05	7.425000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	6.729750000000000000e+07	2.250000000000000000e+04	6.066000000000000000e+07	2.250000000000000000e+04	6.018750000000000000e+07	6.014250000000000000e+07	6.007500000000000000e+07	6.000750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.497500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	3.375000000000000000e+05	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+05	3.150000000000000000e+05	1.824750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	3.825000000000000000e+05	2.475000000000000000e+05	2.025000000000000000e+05	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.475000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.700000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.025000000000000000e+05	2.250000000000000000e+04	4.725000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.700000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.400000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	6.277500000000000000e+06	6.750000000000000000e+04	6.084000000000000000e+07	2.250000000000000000e+04	1.800000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	8.775000000000000000e+05	7.200000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.160000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.925000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	1.786500000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.175000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.025000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	1.800000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	2.925000000000000000e+05	1.125000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.350000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04
4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	1.125000000000000000e+05	4.050000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	6.165000000000000000e+06	2.250000000000000000e+04	4.500000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	8.325000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	6.525000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.047500000000000000e+06	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.722500000000000000e+06	1.487250000000000000e+07	2.250000000000000000e+04	5.850000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04
