2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	7.425000000000000000e+06	7.177500000000000000e+06	2.250000000000000000e+04	5.895000000000000000e+06	5.850000000000000000e+06	5.692500000000000000e+06	5.625000000000000000e+06	2.250000000000000000e+04	5.017500000000000000e+06	4.972500000000000000e+06	2.250000000000000000e+04	6.300000000000000000e+05	6.075000000000000000e+05	5.400000000000000000e+05	4.275000000000000000e+05	2.925000000000000000e+05	2.475000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	1.597500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.116500000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.272500000000000000e+06	2.250000000000000000e+04	2.475000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	7.650000000000000000e+05	2.313000000000000000e+07	2.232000000000000000e+07	1.881000000000000000e+07	1.876500000000000000e+07	1.869750000000000000e+07	1.824750000000000000e+07	1.818000000000000000e+07	1.728000000000000000e+07	1.689750000000000000e+07	1.683000000000000000e+07	1.674000000000000000e+07	6.885000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.440000000000000000e+06	1.372500000000000000e+06	1.102500000000000000e+06	1.035000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	1.800000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	7.897500000000000000e+06	7.717500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	6.727500000000000000e+06	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.242500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	3.690000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	1.462500000000000000e+06	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.025000000000000000e+05	5.109750000000000000e+07	2.250000000000000000e+04	4.050000000000000000e+05	3.600000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	7.875000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.340000000000000000e+06	3.150000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.319750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.050000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	3.375000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	9.742500000000000000e+06	2.250000000000000000e+04	6.750000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	1.665000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.025000000000000000e+05	2.250000000000000000e+04	1.575000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04
8.460000000000000000e+06	8.460000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	8.167500000000000000e+06	8.100000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+05	2.250000000000000000e+04	7.425000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	3.015000000000000000e+06	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	1.260000000000000000e+06	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	5.082750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.350000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	8.550000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.722500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.333250000000000000e+07	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	2.700000000000000000e+05	2.250000000000000000e+04	2.700000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.697500000000000000e+06	1.125000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.845000000000000000e+06	2.250000000000000000e+04	1.350000000000000000e+05	2.250000000000000000e+04	1.800000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	8.325000000000000000e+06	8.280000000000000000e+06	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	1.800000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	6.975000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.925000000000000000e+06	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	1.080000000000000000e+06	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.037750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.900000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.790000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+05	2.342250000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	9.540000000000000000e+06	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.002500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.075000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.812500000000000000e+06	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.725000000000000000e+05	4.050000000000000000e+05	1.575000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.800000000000000000e+05	2.025000000000000000e+05	7.425000000000000000e+05	2.250000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.507500000000000000e+06	2.250000000000000000e+04	4.878000000000000000e+07	4.857750000000000000e+07	2.250000000000000000e+04	2.925000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.057500000000000000e+06	3.784500000000000000e+07	3.780000000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.700000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.371500000000000000e+07	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.800000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	1.800000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.382500000000000000e+06	8.775000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.092500000000000000e+06	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	1.350000000000000000e+05	2.250000000000000000e+04
4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	3.825000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	1.350000000000000000e+05	2.655000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.625000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+05	2.250000000000000000e+04	1.800000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.282500000000000000e+06	1.440000000000000000e+06	2.250000000000000000e+04	9.000000000000000000e+04	9.000000000000000000e+04	4.500000000000000000e+04	4.844250000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	4.441500000000000000e+07	4.437000000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.897000000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	3.487500000000000000e+07	2.250000000000000000e+04	3.451500000000000000e+07	3.447000000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.403000000000000000e+07	2.925000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.625000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	8.640000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.160000000000000000e+06	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	7.200000000000000000e+05	2.700000000000000000e+05	2.475000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.600000000000000000e+05	2.137500000000000000e+06	2.250000000000000000e+04	6.300000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	3.375000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	1.125000000000000000e+06	2.250000000000000000e+04	1.350000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.808250000000000000e+07	4.497750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	4.414500000000000000e+07	4.407750000000000000e+07	4.401000000000000000e+07	3.903750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	3.469500000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	3.411000000000000000e+07	3.375000000000000000e+07	3.368250000000000000e+07	3.359250000000000000e+07	2.409750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	1.800000000000000000e+05	9.000000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.725000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.800000000000000000e+05	8.392500000000000000e+06	8.302500000000000000e+06	6.075000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.225000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+05	1.350000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04
5.625000000000000000e+05	5.625000000000000000e+05	5.400000000000000000e+05	3.375000000000000000e+05	3.150000000000000000e+05	2.250000000000000000e+05	1.125000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.025000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.925000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.070000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.350000000000000000e+05	9.225000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.060000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	4.725000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.905000000000000000e+06	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	3.150000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	9.427500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.925000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.007500000000000000e+06	2.250000000000000000e+04	2.025000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	1.012500000000000000e+06	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.025000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	1.237500000000000000e+06	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	7.650000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.970000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.275000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	4.837500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.700000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.337500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.475000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+05	2.250000000000000000e+04	5.467500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.237500000000000000e+06	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04
4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+05	8.775000000000000000e+05	8.325000000000000000e+05	2.700000000000000000e+05	1.125000000000000000e+05	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.975000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.700000000000000000e+06	1.800000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.657500000000000000e+06	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.700000000000000000e+05	9.000000000000000000e+06	4.500000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.700000000000000000e+05	1.350000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	3.825000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.175000000000000000e+06	2.250000000000000000e+04	1.395000000000000000e+06	1.350000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	6.750000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.950000000000000000e+05	2.475000000000000000e+05	2.250000000000000000e+05	1.350000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	1.800000000000000000e+05	2.475000000000000000e+05	3.375000000000000000e+05	4.950000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	1.125000000000000000e+05	2.632500000000000000e+06	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.522500000000000000e+06	2.250000000000000000e+04	9.000000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.025000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	8.887500000000000000e+06	2.025000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	3.825000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.700000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	4.972500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+05	1.575000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04
